frame, Pts detected, Pts after NMS, Pts Stereo Match, Pts Tracking, Pts Quad Match, GN it, GN mean it,  Num inliers GN
70,2009,468,183,153,109,3,3,93
71,2008,462,194,162,121,3,3,101
72,2005,449,199,175,132,3,3,111
73,2006,464,183,167,121,3,3,99
74,2007,469,200,187,151,3,3,132
75,2004,477,218,203,160,3,3,137
76,2011,483,222,207,162,3,3,142
77,2008,475,220,211,156,3,3,133
78,2009,474,214,212,157,3,3,138
79,2004,481,218,212,170,3,3,150
80,2005,466,210,206,164,3,3,146
81,2007,490,215,211,155,3,3,135
82,2008,480,204,200,162,3,3,149
83,2005,488,212,207,164,3,3,151
84,2005,505,225,221,166,3,3,153
85,2008,488,218,215,161,3,3,142
86,2008,483,218,213,172,3,3,152
87,2004,479,212,207,167,3,3,151
88,2005,494,207,204,152,3,3,138
89,2006,503,223,220,174,3,3,158
90,2005,498,223,216,163,3,3,148
91,2007,490,199,190,129,3,3,114
92,2010,497,222,202,150,3,3,135
93,2007,496,220,207,149,3,3,139
94,2009,494,221,200,148,3,3,137
95,2010,475,202,185,139,3,3,125
96,2004,474,185,172,131,3,3,112
97,2006,457,188,175,119,3,3,107
98,2004,454,174,166,123,3,3,98
99,2004,438,193,181,125,3,3,99
100,2007,448,179,172,120,3,3,96
101,2005,441,178,172,131,3,3,113
102,2005,447,163,159,105,3,3,86
103,2006,414,186,174,112,3,3,95
104,2011,441,180,165,116,3,3,100
105,2001,432,186,183,116,3,3,94
106,2010,432,183,181,118,3,3,94
107,2010,434,180,172,136,3,3,106
108,2005,423,177,172,118,3,3,101
109,2006,431,176,170,119,3,3,96
110,2006,435,187,180,123,3,3,105
111,2007,432,179,174,128,3,3,111
112,2003,444,182,172,123,3,3,101
113,2009,443,175,165,114,3,3,98
114,2006,454,182,173,120,3,3,99
115,2004,457,180,173,106,3,3,95
116,2006,449,160,148,99,4,3,87
117,2008,457,185,175,122,3,3,109
118,2004,476,176,167,113,4,3,95
119,2005,471,183,177,119,3,4,97
120,2007,480,197,188,124,4,3,104
121,2006,487,184,173,108,4,3,96
122,2004,485,180,161,107,4,3,91
123,2006,499,185,168,124,3,4,112
124,2006,476,176,168,117,4,3,97
125,2007,491,158,152,101,4,4,88
126,2008,484,178,165,127,4,3,111
127,2008,480,168,152,116,4,4,95
128,2008,464,159,153,107,4,4,93
129,2002,467,157,153,101,4,3,88
130,2007,475,146,142,88,3,3,72
131,2006,462,169,156,100,4,4,83
132,2006,462,152,148,103,4,4,83
133,2008,467,150,147,96,4,3,83
134,2006,465,165,164,101,4,3,84
135,2005,459,135,132,82,3,3,68
136,2003,457,147,137,95,3,3,82
137,2005,471,164,154,108,3,3,92
138,2002,480,158,150,93,3,3,79
139,2005,470,148,144,101,4,4,88
140,2005,468,156,153,106,4,4,94
141,2004,479,176,171,126,3,4,104
142,2006,485,160,157,119,3,4,94
143,2004,478,156,153,118,4,4,103
144,2009,486,173,163,107,4,3,87
145,2007,489,183,178,115,4,4,91
146,2007,482,164,158,102,4,4,79
147,2009,482,169,165,114,4,3,102
148,2007,497,187,180,134,4,4,109
149,2008,475,186,173,115,4,4,96
150,2005,485,193,181,125,4,4,100
151,2007,480,174,161,110,3,4,87
152,2008,480,171,158,106,4,4,85
153,2006,496,175,165,110,3,4,88
154,2008,482,184,169,107,3,4,93
155,2007,487,172,153,94,4,4,76
156,2004,487,189,168,112,4,3,89
157,2008,498,163,148,84,3,4,68
158,2005,477,161,149,100,4,3,82
159,2005,457,160,146,103,3,4,88
160,2009,443,170,161,109,4,4,91
161,2010,439,163,146,111,4,4,78
162,2008,429,144,137,84,4,4,58
163,2004,428,152,146,102,4,4,76
164,2006,423,190,188,138,4,3,104
165,2005,433,160,151,104,4,4,81
166,2002,425,173,168,114,4,3,98
167,2008,430,162,152,101,4,4,82
168,2008,436,169,160,108,4,4,90
169,2006,431,158,155,94,3,3,74
170,2007,416,174,169,125,3,4,92
171,2005,410,144,140,92,4,3,73
172,2009,412,177,172,117,3,3,99
173,2005,429,173,163,103,4,3,82
174,2004,430,182,176,126,4,3,107
175,2006,435,183,176,121,3,3,95
176,2010,429,181,177,118,3,3,89
177,2006,442,183,174,119,4,3,101
178,2011,447,184,171,121,4,3,97
179,2007,446,180,174,102,3,3,78
180,2007,451,177,172,110,3,3,90
181,2007,461,189,177,102,3,3,80
182,2006,460,172,167,118,4,4,104
183,2003,452,187,183,121,4,3,98
184,2008,442,184,176,134,3,3,113
185,2007,443,185,173,110,3,4,95
186,2009,440,169,163,104,3,4,88
187,2008,431,172,166,117,3,3,103
188,2004,444,181,177,113,4,4,97
189,2007,443,165,150,109,3,3,93
190,2005,445,174,165,115,3,4,94
191,2005,436,176,169,116,4,3,95
192,2006,437,176,165,123,3,3,104
193,2014,435,171,159,113,3,3,93
194,2004,444,161,149,107,3,3,95
195,2009,443,158,145,104,3,3,86
196,2008,446,158,154,107,3,3,91
197,2010,437,164,162,119,3,3,97
198,2007,422,161,152,107,4,3,87
199,2012,409,158,140,90,3,3,80
200,2012,424,155,152,107,4,3,91
201,2006,419,149,144,102,3,3,77
202,2008,407,170,167,119,3,3,101
203,2007,407,150,148,107,3,4,79
204,2007,412,155,154,106,3,3,82
205,2011,415,164,162,118,3,3,84
206,2003,420,168,168,112,3,3,95
207,2009,428,182,180,126,3,4,104
208,2010,429,181,177,137,3,3,116
209,2007,434,173,170,126,3,3,103
210,2008,410,188,184,146,3,3,118
211,2006,414,187,184,144,4,3,114
212,2009,400,174,169,122,4,3,102
213,2005,404,206,195,142,4,3,117
214,2009,396,184,177,129,4,3,104
215,2009,393,165,158,114,4,4,89
216,2009,402,170,167,111,3,3,86
217,2009,397,148,140,89,4,4,66
218,2007,394,147,141,88,4,4,62
219,2008,387,174,165,113,4,3,85
220,2004,394,166,153,111,4,3,88
221,2009,405,159,151,88,4,3,65
222,2007,411,152,142,97,4,3,71
223,2008,411,150,135,98,3,3,73
224,2004,419,167,159,112,4,3,85
225,2008,416,143,141,89,4,4,65
226,2005,415,151,131,84,3,3,72
227,2006,411,155,147,98,4,3,82
228,2006,403,166,154,109,3,3,87
229,2004,407,160,153,127,4,3,100
230,2006,410,142,135,106,3,3,89
231,2007,392,148,139,100,3,3,84
232,2009,390,144,136,102,3,3,86
233,2007,388,158,153,109,3,3,86
234,2007,397,149,143,109,4,3,88
235,2011,398,165,158,112,3,3,96
236,2008,403,173,168,125,3,3,104
237,2008,407,185,177,131,3,4,112
238,2009,407,178,165,131,4,4,110
239,2011,410,171,158,113,4,4,90
240,2010,424,178,170,124,4,3,104
241,2009,422,187,173,133,4,3,111
242,2007,429,179,171,126,3,3,104
243,2010,436,187,181,143,4,3,116
244,2006,429,174,168,139,3,3,113
245,2006,433,199,194,137,4,4,108
246,2004,430,190,186,136,4,3,112
247,2007,436,180,175,128,4,3,105
248,2008,435,181,176,134,4,3,104
249,2003,450,203,194,149,3,3,116
250,2007,446,188,181,135,3,3,110
251,2004,456,190,177,119,3,4,92
252,2008,445,185,174,114,4,3,92
253,2004,458,182,180,136,4,3,109
254,2009,461,192,180,123,3,3,95
255,2008,469,205,198,148,4,3,119
256,2012,477,203,186,137,4,3,111
257,2007,465,186,163,123,3,3,97
258,2003,469,172,156,115,4,3,96
259,2009,466,178,171,107,4,3,86
260,2002,476,171,160,111,4,3,92
261,2011,470,167,157,109,3,3,93
262,2009,496,177,162,112,3,3,95
263,2008,489,180,157,106,3,3,88
264,2007,490,132,117,75,4,3,60
265,2004,476,149,141,87,4,3,73
266,2001,480,147,142,96,4,3,81
267,2011,470,135,131,88,3,3,79
268,2006,488,149,144,92,3,3,81
269,2009,477,145,139,90,3,3,78
270,2008,480,163,160,105,4,3,92
271,2009,484,156,145,93,4,3,78
272,2009,480,148,144,90,3,3,76
273,2007,481,179,169,119,4,3,102
274,2004,497,165,157,100,4,3,89
275,2008,483,189,178,117,4,3,99
276,2006,477,168,156,109,4,4,85
277,2004,490,184,171,111,4,4,90
278,2006,492,180,171,106,4,4,84
279,2006,473,179,169,118,4,4,101
280,2008,496,176,161,115,3,4,94
281,2007,470,165,154,92,3,4,67
282,2008,469,208,170,128,4,4,110
283,2004,455,182,165,106,4,3,95
284,2004,461,198,179,98,4,4,87
285,2008,464,206,180,131,4,4,114
286,2008,456,210,198,128,3,4,106
287,2006,457,207,186,127,4,4,107
288,2004,444,191,163,118,4,4,97
289,2007,442,209,187,114,4,4,92
290,2007,450,181,167,112,4,3,98
291,2010,435,182,162,116,4,4,98
292,2004,433,171,154,107,4,4,78
293,2006,429,161,150,97,4,4,70
294,2002,425,157,144,97,4,4,79
295,2006,432,177,164,127,4,4,104
296,2004,440,195,167,117,4,4,104
297,2009,440,210,197,140,4,4,122
298,2012,430,199,187,133,4,4,118
299,2006,422,182,171,125,4,4,111
300,2008,425,196,185,111,4,3,90
301,2005,424,205,184,129,4,4,103
302,2007,411,176,161,104,4,4,92
303,2009,417,181,170,112,4,3,93
304,2004,394,189,180,120,4,4,94
305,2005,403,205,196,141,4,4,121
306,2005,419,219,188,139,4,4,124
307,2007,425,182,170,119,4,4,99
308,2012,422,190,164,116,3,4,102
309,2005,424,189,177,111,4,4,99
310,2008,429,190,180,126,4,4,106
311,2009,430,175,155,114,4,3,100
312,2004,430,182,176,120,4,3,103
313,2005,430,181,173,106,3,3,84
314,2006,437,195,187,124,4,4,107
315,2007,444,208,194,124,4,4,110
316,2004,444,190,182,108,4,4,86
317,2008,464,203,197,132,4,3,114
318,2003,477,217,200,134,4,4,117
319,2008,473,164,148,113,4,4,101
320,2007,456,208,188,139,4,4,125
321,2007,443,196,178,128,4,4,109
322,2005,437,201,186,124,4,4,106
323,2005,435,191,184,112,4,4,99
324,2004,443,218,195,134,4,4,124
325,2007,431,174,156,115,4,4,103
326,2006,419,161,155,97,4,4,85
327,2008,409,177,170,118,4,4,103
328,2003,432,184,169,108,4,4,96
329,2007,422,188,176,109,4,3,86
330,2008,417,177,160,109,4,4,92
331,2009,437,176,158,118,4,4,105
332,2007,441,176,153,100,4,3,85
333,2004,442,168,157,116,4,3,103
334,2008,454,177,160,105,4,4,91
335,2006,463,164,145,98,4,3,84
336,2008,455,169,161,103,3,4,81
337,2006,457,169,161,107,4,4,93
338,2008,445,180,162,110,4,3,98
339,2007,462,178,175,119,4,3,103
340,2010,449,179,170,104,4,3,94
341,2004,466,173,163,119,4,3,104
342,2009,456,161,148,109,4,3,92
343,2007,463,158,147,97,4,3,85
344,2007,455,171,163,117,3,4,95
345,2009,441,173,165,125,4,4,103
346,2004,447,168,165,117,4,3,107
347,2005,435,192,173,114,4,3,99
348,2010,426,161,157,108,4,3,89
349,2007,434,167,158,117,4,3,104
350,2010,414,190,187,145,3,4,119
351,2004,414,181,174,125,4,4,106
352,2007,401,167,162,113,4,4,96
353,2004,413,188,181,124,4,4,105
354,2008,431,186,174,127,4,4,103
355,2006,429,180,175,122,3,4,99
356,2003,420,177,174,120,4,4,97
357,2004,441,188,182,113,4,3,98
358,2004,445,196,178,113,3,4,96
359,2005,441,175,170,104,4,4,86
360,2006,450,179,163,102,4,4,86
361,2006,454,174,158,103,3,3,89
362,2007,460,192,177,115,4,4,97
363,2005,453,149,138,93,3,4,81
364,2005,457,164,157,97,4,4,78
365,2008,460,169,165,98,4,3,78
366,2009,464,170,156,118,4,4,99
367,2007,477,165,146,92,4,4,84
368,2007,472,169,158,102,4,3,89
369,2005,469,169,150,107,3,3,93
370,2007,485,167,151,93,3,3,77
371,2004,503,158,133,86,4,3,78
372,2006,479,165,155,115,4,3,101
373,2004,477,143,134,93,3,4,81
374,2008,465,155,144,108,3,3,102
375,2010,484,151,135,90,3,3,77
376,2004,471,147,132,94,3,3,80
377,2008,470,162,155,104,3,3,96
378,2007,454,149,144,111,3,3,99
379,2007,454,141,137,93,3,3,82
380,2006,457,153,152,112,3,3,105
381,2005,446,162,156,106,4,3,93
382,2012,457,155,146,100,4,3,91
383,2007,453,168,158,118,4,4,98
384,2008,428,176,165,118,4,3,100
385,2005,433,180,170,120,4,3,104
386,2005,416,157,153,102,4,4,84
387,2008,434,134,128,75,4,4,65
388,2008,407,152,135,87,4,3,81
389,2004,405,146,142,69,4,4,55
390,2008,393,124,118,76,4,4,63
391,2009,389,153,139,98,3,3,84
392,2007,387,136,124,80,4,3,66
393,2007,355,127,118,71,4,3,53
394,2004,346,115,103,76,3,3,64
395,2004,338,113,103,73,4,3,57
396,2004,321,106,104,65,4,3,49
397,2005,331,115,113,83,4,3,68
398,2001,321,126,121,81,4,4,65
399,2003,336,131,124,90,4,3,72
400,2007,334,138,134,97,4,4,78
401,2001,328,129,122,88,4,3,66
402,2004,330,122,117,82,4,3,62
403,2006,329,136,128,97,3,3,77
404,2007,322,136,124,97,3,4,76
405,2010,320,149,142,99,3,4,76
406,2004,333,133,125,90,4,3,59
407,2007,340,157,141,90,4,3,70
408,2006,349,118,104,62,3,3,46
409,2009,355,120,107,63,3,3,55
410,2006,382,162,150,112,4,3,95
411,2005,381,155,138,95,4,3,81
412,2001,403,160,140,107,3,4,86
413,2009,408,153,139,91,4,3,83
414,2006,405,158,140,93,4,4,83
415,2006,422,169,139,99,3,3,85
416,2007,425,146,133,82,4,3,64
417,2004,421,179,157,101,4,3,86
418,2003,418,129,116,63,3,3,51
419,2005,397,157,146,85,4,4,69
420,2005,411,141,133,85,4,3,60
421,2007,414,157,142,89,4,4,67
422,2004,429,127,123,76,4,3,55
423,2007,435,141,128,91,4,3,80
424,2007,450,139,128,93,4,3,78
425,2007,472,162,141,88,4,3,68
426,2005,486,152,140,98,3,3,85
427,2007,478,158,149,113,4,3,102
428,2005,464,151,143,111,3,4,95
429,2008,488,169,155,103,4,4,91
430,2002,489,155,140,92,4,3,81
431,2007,494,159,128,95,4,4,80
432,2005,482,174,145,104,4,3,88
433,2009,480,163,147,104,4,3,92
434,2006,474,165,153,94,4,3,80
435,2007,469,172,149,92,4,3,84
436,2005,482,167,146,106,4,4,94
437,2009,476,167,145,99,4,3,80
438,2005,465,185,167,105,4,3,95
439,2005,491,148,127,87,4,4,78
440,2008,477,167,151,103,4,4,82
441,2004,490,184,173,124,4,3,104
442,2002,480,169,159,87,4,4,70
443,2005,491,194,173,109,4,4,91
444,2009,485,180,161,102,4,4,85
445,2008,486,183,130,85,4,4,68
446,2004,477,177,145,94,4,3,84
447,2005,491,192,165,106,4,4,80
448,2009,500,164,145,93,4,4,77
449,2009,490,165,131,82,4,4,64
450,2007,481,184,158,86,3,4,65
451,2006,493,198,163,98,4,3,81
452,2006,473,181,162,88,4,4,74
453,2008,487,187,169,107,4,4,82
454,2004,451,172,142,80,4,4,57
455,2009,464,168,137,80,4,4,69
456,2006,447,167,139,76,4,4,63
457,2007,459,160,129,65,4,3,56
458,2008,467,178,142,82,4,3,69
459,2006,457,167,135,78,4,3,65
460,2011,443,151,130,68,3,3,64
461,2009,436,149,110,77,4,3,65
462,2011,425,152,119,77,4,3,69
463,2005,428,135,115,84,4,3,73
464,2007,434,139,116,78,3,3,70
465,2002,423,128,119,78,4,3,63
466,2003,417,137,133,81,3,3,75
467,2008,433,158,152,106,4,3,94
468,2007,417,138,136,97,4,3,84
469,2004,430,137,133,97,4,3,86
470,2006,432,135,124,91,3,3,76
471,2008,430,131,122,84,4,4,68
472,2005,435,136,130,95,3,3,72
473,2006,446,130,128,83,4,3,67
474,2010,437,127,121,86,4,3,74
475,2007,445,144,139,93,4,3,78
476,2008,445,141,129,92,4,3,74
477,2009,437,148,138,104,4,3,87
478,2004,445,157,144,101,3,3,88
479,2007,442,147,135,91,3,3,79
480,2007,428,142,126,79,4,3,65
481,2008,439,145,129,80,4,4,68
482,2005,424,167,156,108,4,3,92
483,2006,419,161,154,102,4,4,82
484,2005,438,165,155,110,4,3,98
485,2005,439,150,142,87,3,3,76
486,2004,439,161,135,101,4,3,81
487,2004,438,154,131,84,4,4,72
488,2009,433,138,120,74,4,3,57
489,2008,434,137,125,75,3,3,65
490,2004,426,170,165,116,3,3,105
491,2006,421,159,151,118,4,3,103
492,2005,435,169,157,113,4,3,87
493,2010,436,163,155,108,4,3,89
494,2008,445,166,161,112,4,3,96
495,2004,445,165,155,101,3,3,87
496,2005,456,180,172,123,3,3,110
497,2004,463,194,186,133,4,3,115
498,2007,458,180,167,108,4,3,91
499,2009,469,181,165,105,4,3,84
500,2005,465,159,148,105,4,3,79
501,2009,464,203,184,111,4,3,92
502,2007,466,168,158,95,3,3,84
503,2007,465,182,174,125,4,4,110
504,2008,465,173,149,100,3,3,80
505,2007,467,179,172,122,3,3,115
506,2008,461,178,170,121,3,3,97
507,2007,468,173,169,111,4,3,93
508,2002,491,182,171,126,4,3,113
509,2008,483,178,177,128,3,3,114
510,2004,487,175,162,118,3,3,108
511,2003,483,183,178,124,3,3,108
512,2003,471,161,149,124,3,3,109
513,2009,497,183,177,130,3,3,111
514,2007,477,183,177,126,3,3,113
515,2009,479,180,174,130,3,3,114
516,2005,494,186,182,136,3,3,123
517,2002,487,177,174,125,3,3,104
518,2008,487,157,152,106,3,3,85
519,2006,483,163,151,113,4,4,99
520,2007,498,170,168,120,4,3,102
521,2001,483,178,173,124,4,3,104
522,2009,473,192,190,144,3,3,123
523,2004,479,187,179,137,4,3,116
524,2010,488,174,149,99,4,4,81
525,2008,462,206,170,125,4,3,107
526,2007,449,183,175,121,3,4,99
527,2002,451,187,175,122,3,3,100
528,2006,439,196,179,137,3,3,106
529,2007,441,188,174,121,3,3,90
530,2006,447,203,187,134,3,3,100
531,2005,467,178,169,113,4,3,81
532,2005,454,189,181,123,3,3,98
533,2007,463,180,171,123,4,3,95
534,2008,442,202,186,128,4,3,109
535,2008,442,207,192,129,3,3,108
536,2006,471,224,210,117,4,4,91
537,2006,465,211,203,144,3,4,103
538,2004,453,191,181,117,3,4,85
539,2007,436,186,177,113,4,4,86
540,2010,449,203,184,125,4,3,95
541,2005,455,196,178,125,4,4,96
542,2006,453,181,170,106,3,4,80
543,2006,443,189,175,119,4,3,89
544,2010,464,173,156,109,3,3,79
545,2005,473,172,158,110,4,3,76
546,2009,461,170,161,106,4,4,77
547,2008,470,176,155,109,4,3,86
548,2009,457,178,157,94,3,3,63
549,2007,465,178,152,85,3,3,67
550,2003,446,187,166,111,3,4,71
551,2008,446,191,168,117,4,3,77
552,2007,451,192,164,105,4,4,67
553,2008,461,197,178,109,3,4,80
554,2006,453,196,174,112,4,4,82
555,2003,456,207,185,123,4,4,89
556,2006,452,237,219,131,3,4,103
557,2006,475,212,175,114,4,4,88
558,2007,481,211,183,110,4,4,78
559,2009,469,224,192,130,4,3,107
560,2007,471,192,165,100,4,3,84
561,2007,487,198,175,97,4,4,80
562,2006,477,190,160,104,4,4,82
563,2006,492,203,167,113,4,4,84
564,2005,488,192,164,99,4,4,79
565,2009,501,176,141,82,4,4,69
566,2006,468,198,156,104,4,4,85
567,2004,463,201,162,108,4,4,80
568,2008,470,199,154,102,4,4,75
569,2009,458,209,185,113,4,3,81
570,2005,480,211,181,120,4,4,84
571,2005,456,218,197,124,4,4,102
572,2008,462,204,170,114,4,4,87
573,2006,474,218,189,124,4,4,94
574,2007,466,209,181,132,4,4,106
575,2007,461,225,195,137,4,4,108
576,2011,477,231,194,132,4,4,102
577,2008,486,214,189,120,4,4,93
578,2006,472,217,185,118,4,4,100
579,2007,493,214,186,124,4,4,92
580,2009,492,204,165,98,4,3,78
581,2010,502,207,177,118,4,3,98
582,2009,498,216,196,131,4,4,108
583,2007,487,222,203,120,4,3,101
584,2009,493,225,187,133,4,3,112
585,2007,486,217,172,122,4,4,99
586,2007,473,193,133,86,4,3,63
587,2007,466,213,173,115,4,4,87
588,2004,449,218,189,131,4,3,100
589,2006,455,211,167,115,4,3,91
590,2009,433,203,170,126,4,3,85
591,2008,444,207,195,129,4,3,97
592,2007,448,212,198,140,4,4,112
593,2011,454,220,191,128,4,4,101
594,2010,447,197,162,99,4,4,79
595,2004,450,197,176,120,4,4,91
596,2005,446,177,164,116,3,3,88
597,2004,446,194,183,126,4,3,85
598,2007,458,209,194,138,3,3,100
599,2006,461,196,175,121,4,3,88
600,2005,446,199,183,112,4,3,86
601,2007,453,183,173,120,4,4,93
602,2007,453,212,190,142,4,4,104
603,2005,457,199,186,132,3,3,101
604,2007,438,201,191,133,4,3,106
605,2003,455,220,209,144,3,3,108
606,2003,468,208,194,150,4,3,111
607,2010,461,200,190,150,4,3,115
608,2008,457,192,181,143,4,3,121
609,2005,456,210,185,145,4,4,115
610,2005,478,224,183,129,4,3,105
611,2006,479,202,163,125,3,3,103
612,2005,480,191,170,118,4,3,103
613,2002,475,203,185,138,4,3,116
614,2007,484,185,164,120,4,4,96
615,2006,477,207,190,136,4,4,113
616,2009,457,205,184,147,3,4,121
617,2004,483,207,179,118,4,3,96
618,2007,479,214,170,125,4,3,104
619,2010,458,202,180,129,3,3,113
620,2004,457,203,180,142,4,3,121
621,2007,470,209,187,131,4,4,107
622,2012,470,210,198,153,4,3,129
623,2006,495,204,195,151,4,3,129
624,2004,495,231,211,158,4,4,132
625,2008,491,215,190,136,4,4,113
626,2003,496,216,193,139,4,3,112
627,2003,494,204,195,131,4,3,112
628,2006,499,210,202,136,4,3,115
629,2005,495,200,193,133,4,3,118
630,2005,489,209,194,126,4,3,106
631,2005,495,206,186,144,4,3,122
632,2006,485,215,196,144,4,3,115
633,2007,489,218,180,132,4,3,116
634,2008,475,226,188,145,4,3,123
635,2007,462,214,183,129,4,3,102
636,2007,459,197,165,104,4,3,79
637,2006,457,226,198,134,4,3,120
638,2006,479,228,205,151,4,4,125
639,2012,484,234,211,157,4,4,128
640,2008,491,252,229,172,4,3,152
641,2006,467,227,198,153,4,3,122
642,2006,485,234,202,154,4,3,132
643,2006,496,224,195,144,4,3,119
644,2007,508,205,182,136,4,4,119
645,2008,528,210,192,139,4,4,120
646,2002,508,195,164,123,4,4,105
647,2002,489,193,172,124,4,3,110
648,2003,496,207,183,131,4,4,109
649,2008,494,214,192,136,3,4,109
650,2006,504,225,196,145,4,4,119
651,2006,480,237,219,156,4,4,134
652,2006,480,230,201,149,4,4,118
653,2005,482,243,208,152,3,4,122
654,2009,476,225,185,129,4,3,103
655,2004,485,228,191,115,4,3,88
656,2005,473,199,178,120,3,3,97
657,2006,474,225,206,148,4,4,119
658,2012,480,221,207,152,4,3,117
659,2009,488,228,221,167,4,4,127
660,2007,473,247,239,177,4,3,138
661,2003,480,229,215,159,4,3,129
662,2003,474,256,241,190,4,3,153
663,2007,480,247,225,179,4,4,149
664,2009,471,244,220,167,4,3,133
665,2005,460,244,238,199,3,3,168
666,2008,457,248,216,169,4,4,133
667,2003,469,267,250,187,3,4,158
668,2005,462,238,216,163,4,3,133
669,2004,440,243,226,184,4,3,147
670,2005,436,244,227,168,4,4,139
671,2009,469,246,226,180,4,4,146
672,2008,465,220,203,159,3,3,127
673,2008,440,202,190,151,3,3,125
674,2007,455,206,195,148,4,3,124
675,2003,441,191,187,141,4,3,115
676,2006,451,205,195,144,4,3,120
677,2001,450,199,193,144,4,4,124
678,2010,452,199,188,131,3,3,110
679,2006,461,192,187,141,4,3,119
680,2010,458,203,197,151,4,4,123
681,2006,475,174,164,114,3,3,93
682,2004,480,201,192,157,3,4,137
683,2005,468,195,183,144,4,3,132
684,2006,453,200,189,144,4,4,124
685,2004,453,178,160,116,4,3,102
686,2004,446,176,167,128,4,4,110
687,2008,446,171,164,124,4,3,94
688,2011,433,183,164,116,4,3,99
689,2002,440,190,168,129,4,3,108
690,2008,427,183,169,121,4,4,100
691,2004,415,165,139,106,4,3,89
692,2006,413,180,163,125,4,3,110
693,2003,408,179,159,115,3,3,98
694,2005,408,186,163,123,3,3,114
695,2005,397,162,158,130,4,3,118
696,2006,390,166,164,135,3,3,118
697,2005,408,184,180,142,4,3,128
698,2007,412,180,177,145,4,3,123
699,2005,405,182,173,131,3,3,114
700,2010,408,193,184,149,3,3,130
701,2009,416,186,180,145,3,3,122
702,2004,432,204,197,148,3,3,117
703,2008,397,186,181,142,3,3,110
704,2008,415,187,178,148,3,3,130
705,2002,418,207,199,159,4,3,129
706,2008,422,187,182,135,4,3,108
707,2002,413,184,182,138,3,3,110
708,2006,415,193,193,151,3,3,116
709,2002,424,205,203,151,3,3,129
710,2005,419,196,194,152,3,3,122
711,2005,423,190,188,156,4,3,132
712,2011,434,192,186,127,3,3,107
713,2008,430,205,205,164,3,3,128
714,2007,455,201,201,151,3,3,120
715,2010,462,196,195,167,3,3,132
716,2006,466,193,193,152,3,3,128
717,2006,480,203,202,153,3,3,128
718,2009,468,195,191,153,3,3,117
719,2007,479,184,175,135,3,3,108
720,2006,479,182,178,135,3,3,111
721,2007,479,193,190,150,3,3,126
722,2004,483,201,201,163,3,3,134
723,2004,487,194,193,151,3,3,125
724,2008,476,199,199,167,3,3,138
725,2008,476,211,211,164,3,3,141
726,2005,477,191,190,154,3,3,132
727,2006,486,180,178,147,3,3,126
728,2009,481,199,198,142,3,3,124
729,2007,470,181,180,151,3,3,128
